15 [140081307080640] INFO perfrun.launcher <> - Launcher main begin
16 [140081307080640] INFO perfrun.launcher <> - MessageCatalogInit finished
16 [140081307080640] INFO perfrun.launcher <> - Launcher instance created
16 [140081307080640] INFO perfrun.launcher <> - argc = 6; cmdline = /home/muaz/intel/oneapi/advisor/2023.1.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 95 --context-value-list 
700 [140081307080640] INFO perfrun.launcher <> - create msngr2::ICliToolContext
702 [140081307080640] INFO perfrun.launcher <> - create file finder object
705 [140081151075904] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
705 [140081151075904] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
707 [140081151075904] INFO perfrun.sdk <> - runCmd started PID 249419
722 [140081151075904] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/5.19.0-42-generic/kernel/drivers/gpu/drm/i915/i915.ko
license:        GPL and additional rights
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters) (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 selective fetch (0=disabled, 1=enabled) Default: 0 (bool)
parm:           force_probe:Force probe the driver for specified devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (int)
parm:           fastboot:Try to skip unnecessary mode sets at boot time (0=disabled, 1=enabled) Default: -1 (use per-chip default) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

723 [140081151075904] INFO perfrun.gpu <> - Found driver location is: /lib/modules/5.19.0-42-generic/kernel/drivers/gpu/drm/i915/i915.ko
730 [140081151075904] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 0
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = true
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = true
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3CATAvailable; value = false
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL2CATAvailable; value = true
731 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = L2CATDetails; value = COS=8;ways=20
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 10
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
732 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 5.19.0-42-generic
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 5
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|TigerLake GT2 [Iris Xe Graphics];
733 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|TigerLake GT2 [Iris Xe Graphics]|0,;
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
734 [140081307080640] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
735 [140081307080640] INFO perfrun.launcher <> - Application exit code: 0
735 [140081307080640] INFO perfrun.launcher <> - Exit code: 0
